municipality_id,municipality,income_per_capita
5905,Champvent,29148.0
5907,Chavannes-le-Chêne,32590.0
5908,Chêne-Pâquier,
5909,Cheseaux-Noréaz,48275.0
5910,Cronay,31074.0
5911,Cuarny,36612.0
5912,Démoret,25268.0
5913,Donneloye,31784.0
5914,Ependes (VD),28212.0
5919,Mathod,28604.0
5921,Molondin,24617.0
5922,Montagny-près-Yverdon,33110.0
5923,Oppens,28180.0
5924,Orges,32176.0
5925,Orzens,31186.0
5926,Pomy,31633.0
5928,Rovray,31994.0
5929,Suchy,32714.0
5930,Suscévaz,28725.0
5931,Treycovagnes,35466.0
5932,Ursins,32764.0
5933,Valeyres-sous-Montagny,34565.0
5934,Valeyres-sous-Ursins,32085.0
5935,Villars-Epeney,51054.0
5937,Vugelles-La Mothe,26181.0
5938,Yverdon-les-Bains,24371.0
5939,Yvonand,29431.0
6002,Brig-Glis,31539.0
6004,Eggerberg,28336.0
6007,Naters,29309.0
6008,Ried-Brig,28656.0
6009,Simplon,31217.0
6010,Termen,30497.0
6011,Zwischbergen,41493.0
6021,Ardon,23977.0
6022,Chamoson,27200.0
6023,Conthey,25437.0
6024,Nendaz,31530.0
6025,Vétroz,25641.0
6031,Bagnes,58369.0
6032,Bourg-Saint-Pierre,26013.0
6033,Liddes,22689.0
6034,Orsières,26398.0
6035,Sembrancher,23716.0
6036,Vollèges,26246.0
6052,Bellwald,27742.0
6054,Binn,22064.0
6056,Ernen,29307.0
6057,Fiesch,28042.0
6058,Fieschertal,23865.0
6061,Lax,21124.0
6076,Obergoms,25112.0
6077,Goms,26776.0
6082,Ayent,29102.0
6083,Evolène,29347.0
6084,Hérémence,33752.0
6087,Saint-Martin (VS),26972.0
6089,Vex,30942.0
6090,Mont-Noble,34641.0
6101,Agarn,27078.0
6102,Albinen,26940.0
6104,Ergisch,31619.0
6109,Inden,27014.0
6110,Leuk,25927.0
6111,Leukerbad,25323.0
6112,Oberems,22445.0
6113,Salgesch,32151.0
6116,Varen,24809.0
6117,Guttet-Feschel,26430.0
6118,Gampel-Bratsch,27701.0
6119,Turtmann-Unterems,25703.0
6131,Bovernier,22760.0
6132,Charrat,23710.0
6133,Fully,27124.0
6134,Isérables,24296.0
6135,Leytron,29472.0
6136,Martigny,28124.0
6137,Martigny-Combe,30818.0
6139,Riddes,26100.0
6140,Saillon,27138.0
6141,Saxon,22905.0
6142,Trient,25354.0
6151,Champéry,40893.0
6152,Collombey-Muraz,27337.0
6153,Monthey,28220.0
6154,Port-Valais,28249.0
6155,Saint-Gingolph,28995.0
6156,Troistorrents,30827.0
6157,Val-d'Illiez,28902.0
6158,Vionnaz,30560.0
6159,Vouvry,26846.0
6172,Bister,34426.0
6173,Bitsch,27131.0
6177,Grengiols,21809.0
6181,Riederalp,27235.0
6191,Ausserberg,30977.0
6192,Blatten,30982.0
6193,Bürchen,27863.0
6194,Eischoll,26149.0
6195,Ferden,26798.0
6197,Kippel,29066.0
6198,Niedergesteln,27507.0
6199,Raron,28036.0
6201,Unterbäch,31902.0
6202,Wiler (Lötschen),25836.0
6203,Mörel-Filet,24038.0
6204,Steg-Hohtenn,28042.0
6205,Bettmeralp,34294.0
6211,Collonges,27173.0
6212,Dorénaz,24457.0
6213,Evionnaz,25120.0
6214,Finhaut,32244.0
6215,Massongex,27650.0
6217,Saint-Maurice,22847.0
6218,Salvan,27794.0
6219,Vernayaz,23716.0
6220,Vérossaz,27291.0
6232,Chalais,27208.0
6235,Chippis,22010.0
6238,Grône,23718.0
6239,Icogne,41678.0
6240,Lens,50910.0
6241,Miège,30400.0
6246,Saint-Léonard,27694.0
6248,Sierre,25811.0
6249,Venthône,36093.0
6250,Veyras,29609.0
6252,Anniviers,34443.0
6253,Crans-Montana,39218.0
6261,Arbaz,30290.0
6263,Grimisuat,33060.0
6265,Savièse,33466.0
6266,Sion,29456.0
6267,Veysonnaz,30512.0
6281,Baltschieder,29649.0
6282,Eisten,27357.0
6283,Embd,25344.0
6285,Grächen,25141.0
6286,Lalden,30932.0
6287,Randa,23208.0
6288,Saas-Almagell,24396.0
6289,Saas-Balen,28121.0
6290,Saas-Fee,30033.0
6291,Saas-Grund,24586.0
6292,St. Niklaus,24178.0
6293,Stalden (VS),29666.0
6294,Staldenried,27585.0
6295,Täsch,19626.0
6296,Törbel,27833.0
6297,Visp,31203.0
6298,Visperterminen,29723.0
6299,Zeneggen,27457.0
6300,Zermatt,34023.0
6404,Boudry,28781.0
6407,Corcelles-Cormondrèche,37182.0
6408,Cortaillod,33060.0
6412,Peseux,26231.0
6413,Rochefort,33071.0
6416,Milvignes,36952.0
6417,La Grande Béroche,36244.0
6421,La Chaux-de-Fonds,24889.0
6422,Les Planchettes,27049.0
6423,La Sagne,25606.0
6431,Les Brenets,30042.0
6432,La Brévine,26196.0
6433,Brot-Plamboz,
6434,Le Cerneux-Péquignot,28346.0
6435,La Chaux-du-Milieu,24340.0
6436,Le Locle,23064.0
6437,Les Ponts-de-Martel,24951.0
6451,Cornaux,27939.0
6452,Cressier (NE),26867.0
6453,Enges,29913.0
6454,Hauterive (NE),33655.0
6455,Le Landeron,30071.0
6456,Lignières,26647.0
6458,Neuchâtel,30304.0
6459,Saint-Blaise,39104.0
6461,La Tène,29046.0
6485,Valangin,24532.0
6487,Val-de-Ruz,29160.0
6504,La Côte-aux-Fées,20202.0
6511,Les Verrières,21976.0
6512,Val-de-Travers,24457.0
6601,Aire-la-Ville,45359.0
6602,Anières,107242.0
6603,Avully,35739.0
6604,Avusy,53103.0
6605,Bardonnex,42953.0
6606,Bellevue,36541.0
6607,Bernex,41854.0
6608,Carouge (GE),34801.0
6609,Cartigny,53332.0
6610,Céligny,59409.0
6611,Chancy,32190.0
6612,Chêne-Bougeries,62935.0
6613,Chêne-Bourg,32118.0
6614,Choulex,64012.0
6615,Collex-Bossy,41732.0
6616,Collonge-Bellerive,80426.0
6617,Cologny,155208.0
6618,Confignon,46146.0
6619,Corsier (GE),76321.0
6620,Dardagny,32270.0
6621,Genève,35399.0
6622,Genthod,80281.0
6623,Le Grand-Saconnex,27748.0
6624,Gy,63456.0
6625,Hermance,61816.0
6626,Jussy,65163.0
6627,Laconnex,48034.0
6628,Lancy,30733.0
6629,Meinier,46989.0
6630,Meyrin,24520.0
6631,Onex,30175.0
6632,Perly-Certoux,38417.0
6633,Plan-les-Ouates,41620.0
6634,Pregny-Chambésy,55664.0
6635,Presinge,47346.0
6636,Puplinge,41133.0
6637,Russin,78033.0
6638,Satigny,39290.0
6639,Soral,44973.0
6640,Thônex,36285.0
6641,Troinex,58200.0
6642,Vandoeuvres,102504.0
6643,Vernier,23513.0
6644,Versoix,33054.0
6645,Veyrier,55747.0
6702,Boécourt,28020.0
6703,Bourrignon,
6704,Châtillon (JU),30810.0
6706,Courchapoix,25236.0
6708,Courrendlin,24499.0
6709,Courroux,29255.0
6710,Courtételle,29013.0
6711,Delémont,27238.0
6712,Develier,28156.0
6713,Ederswiler,
6715,Mervelier,
6716,Mettembert,29154.0
6718,Movelier,27377.0
6719,Pleigne,26519.0
6721,Rossemaison,34534.0
6722,Saulcy,
6724,Soyhières,27121.0
6729,Haute-Sorne,24814.0
6730,Val Terbi,25926.0
6741,Le Bémont (JU),26355.0
6742,Les Bois,31241.0
6743,Les Breuleux,36895.0
6744,La Chaux-des-Breuleux,
6745,Les Enfers,24383.0
6748,Les Genevez (JU),27894.0
6750,Lajoux (JU),26612.0
6751,Montfaucon,26160.0
6753,Muriaux,32421.0
6754,Le Noirmont,28773.0
6757,Saignelégier,28201.0
6758,Saint-Brais,23696.0
6759,Soubey,24836.0
6771,Alle,25453.0
6773,Beurnevésin,30514.0
6774,Boncourt,31042.0
6775,Bonfol,26101.0
6778,Bure,28795.0
6781,Coeuve,26321.0
6782,Cornol,25672.0
6783,Courchavon,28640.0
6784,Courgenay,26189.0
6785,Courtedoux,27662.0
6787,Damphreux,26303.0
6789,Fahy,26475.0
6790,Fontenais,27622.0
6792,Grandfontaine,23325.0
6793,Lugnez,22763.0
6800,Porrentruy,28858.0
6806,Vendlincourt,25137.0
6807,Basse-Allaine,23000.0
6808,Clos du Doubs,23838.0
6809,Haute-Ajoie,26213.0
6810,La Baroche,24610.0
